ZipCode,PropertyTax
28079,0.82%
28104,0.82%
28105,1.05%
28108,0.82%
28115,0.72%
28117,0.72%
28125,0.87%
28134,1.05%
28166,0.72%
28173,0.82%
28202,1.05%
28203,1.05%
28204,1.05%
28205,1.05%
28206,1.05%
28207,1.05%
28208,1.05%
28209,1.05%
28210,1.05%
28211,1.05%
28212,1.05%
28213,1.05%
28214,1.05%
28215,1.05%
28216,1.05%
28217,1.05%
28226,1.05%
28227,1.05%
28262,1.05%
28269,1.05%
28270,1.05%
28273,1.05%
28277,1.05%
28278,1.05%
28682,0.72%
29707,0.55%
29708,0.62%
29715,0.62%
30002,1.07%
30004,1.00%
30005,1.00%
30008,0.72%
30009,1.00%
30021,1.07%
30022,1.00%
30024,1.19%
30030,1.07%
30032,1.07%
30033,1.07%
30034,1.07%
30035,1.07%
30043,1.19%
30044,1.19%
30045,1.19%
30046,1.19%
30047,1.19%
30060,0.72%
30062,0.72%
30064,0.72%
30066,0.72%
30067,0.72%
30068,0.72%
30071,1.19%
30072,1.07%
30075,1.00%
30076,1.00%
30078,1.19%
30079,1.07%
30080,0.72%
30082,0.72%
30083,1.07%
30084,1.07%
30087,1.07%
30088,1.07%
30092,1.19%
30093,1.19%
30096,1.19%
30097,1.19%
30101,0.72%
30102,0.75%
30106,0.72%
30126,0.72%
30127,0.72%
30144,0.72%
30152,0.72%
30168,0.72%
30188,0.75%
30189,0.75%
30214,0.92%
30215,0.92%
30236,1.06%
30238,1.06%
30260,1.06%
30265,0.87%
30268,1.00%
30269,0.92%
30273,1.06%
30274,1.06%
30276,0.87%
30277,0.87%
30281,1.04%
30288,1.07%
30290,0.92%
30294,1.04%
30296,1.06%
30297,1.06%
30303,1.00%
30305,1.00%
30306,1.00%
30307,1.07%
30308,1.00%
30309,1.00%
30310,1.00%
30311,1.00%
30312,1.00%
30313,1.00%
30314,1.00%
30315,1.00%
30316,1.07%
30317,1.07%
30318,1.00%
30319,1.07%
30324,1.00%
30326,1.00%
30327,1.00%
30328,1.00%
30329,1.07%
30331,1.00%
30337,1.00%
30338,1.07%
30339,0.72%
30340,1.07%
30341,1.07%
30342,1.00%
30344,1.00%
30345,1.07%
30346,1.07%
30349,1.00%
30350,1.00%
30354,1.00%
30360,1.07%
32003,0.85%
32065,0.85%
32073,0.85%
32081,0.88%
32082,0.88%
32202,0.94%
32204,0.94%
32205,0.94%
32206,0.94%
32207,0.94%
32210,0.94%
32211,0.94%
32216,0.94%
32217,0.94%
32220,0.94%
32221,0.94%
32222,0.94%
32223,0.94%
32224,0.94%
32225,0.94%
32233,0.94%
32244,0.94%
32246,0.94%
32250,0.94%
32254,0.94%
32256,0.94%
32257,0.94%
32258,0.94%
32259,0.88%
32266,0.94%
32277,0.94%
32701,0.88%
32703,0.96%
32707,0.88%
32708,0.88%
32712,0.96%
32714,0.88%
32730,0.88%
32746,0.88%
32750,0.88%
32751,0.96%
32765,0.88%
32773,0.88%
32779,0.88%
32789,0.96%
32792,0.96%
32801,0.96%
32803,0.96%
32804,0.96%
32805,0.96%
32806,0.96%
32807,0.96%
32808,0.96%
32809,0.96%
32810,0.96%
32811,0.96%
32812,0.96%
32814,0.96%
32817,0.96%
32818,0.96%
32819,0.96%
32821,0.96%
32822,0.96%
32824,0.96%
32825,0.96%
32826,0.96%
32827,0.96%
32828,0.96%
32829,0.96%
32835,0.96%
32836,0.96%
32837,0.96%
32839,0.96%
33004,1.07%
33009,1.07%
33010,0.97%
33012,0.97%
33013,0.97%
33014,0.97%
33015,0.97%
33016,0.97%
33018,0.97%
33019,1.07%
33020,1.07%
33021,1.07%
33023,1.07%
33024,1.07%
33025,1.07%
33026,1.07%
33027,1.07%
33028,1.07%
33029,1.07%
33032,0.97%
33054,0.97%
33055,0.97%
33056,0.97%
33060,1.07%
33062,1.07%
33063,1.07%
33064,1.07%
33065,1.07%
33066,1.07%
33067,1.07%
33068,1.07%
33069,1.07%
33071,1.07%
33073,1.07%
33076,1.07%
33109,0.97%
33125,0.97%
33126,0.97%
33127,0.97%
33128,0.97%
33129,0.97%
33130,0.97%
33131,0.97%
33132,0.97%
33133,0.97%
33134,0.97%
33135,0.97%
33136,0.97%
33137,0.97%
33138,0.97%
33139,0.97%
33140,0.97%
33141,0.97%
33142,0.97%
33143,0.97%
33144,0.97%
33145,0.97%
33146,0.97%
33147,0.97%
33149,0.97%
33150,0.97%
33154,0.97%
33155,0.97%
33156,0.97%
33157,0.97%
33158,0.97%
33160,0.97%
33161,0.97%
33162,0.97%
33165,0.97%
33166,0.97%
33167,0.97%
33168,0.97%
33169,0.97%
33170,0.97%
33172,0.97%
33173,0.97%
33174,0.97%
33175,0.97%
33176,0.97%
33177,0.97%
33178,0.97%
33179,0.97%
33180,0.97%
33181,0.97%
33182,0.97%
33183,0.97%
33184,0.97%
33185,0.97%
33186,0.97%
33187,0.97%
33189,0.97%
33190,0.97%
33193,0.97%
33196,0.97%
33301,1.07%
33304,1.07%
33305,1.07%
33306,1.07%
33308,1.07%
33309,1.07%
33311,1.07%
33312,1.07%
33313,1.07%
33314,1.07%
33315,1.07%
33316,1.07%
33317,1.07%
33319,1.07%
33321,1.07%
33322,1.07%
33323,1.07%
33324,1.07%
33325,1.07%
33326,1.07%
33327,1.07%
33328,1.07%
33330,1.07%
33331,1.07%
33332,1.07%
33334,1.07%
33351,1.07%
33401,1.06%
33403,1.06%
33404,1.06%
33405,1.06%
33406,1.06%
33407,1.06%
33408,1.06%
33409,1.06%
33410,1.06%
33411,1.06%
33412,1.06%
33413,1.06%
33414,1.06%
33415,1.06%
33417,1.06%
33418,1.06%
33426,1.06%
33428,1.06%
33431,1.06%
33432,1.06%
33433,1.06%
33434,1.06%
33435,1.06%
33436,1.06%
33437,1.06%
33441,1.07%
33442,1.07%
33444,1.06%
33445,1.06%
33446,1.06%
33449,1.06%
33458,1.06%
33460,1.06%
33461,1.06%
33462,1.06%
33463,1.06%
33467,1.06%
33469,1.06%
33470,1.06%
33472,1.06%
33473,1.06%
33477,1.06%
33478,1.06%
33480,1.06%
33483,1.06%
33484,1.06%
33486,1.06%
33487,1.06%
33496,1.06%
33498,1.06%
33510,0.98%
33511,0.98%
33527,0.98%
33534,0.98%
33543,0.90%
33544,0.90%
33545,0.90%
33548,0.98%
33549,0.98%
33556,0.98%
33558,0.98%
33559,0.98%
33569,0.98%
33578,0.98%
33579,0.98%
33584,0.98%
33592,0.98%
33594,0.98%
33596,0.98%
33602,0.98%
33603,0.98%
33604,0.98%
33605,0.98%
33606,0.98%
33607,0.98%
33609,0.98%
33610,0.98%
33611,0.98%
33612,0.98%
33613,0.98%
33614,0.98%
33615,0.98%
33616,0.98%
33617,0.98%
33618,0.98%
33619,0.98%
33624,0.98%
33625,0.98%
33626,0.98%
33629,0.98%
33634,0.98%
33635,0.98%
33637,0.98%
33647,0.98%
33701,0.90%
33702,0.90%
33703,0.90%
33704,0.90%
33705,0.90%
33706,0.90%
33707,0.90%
33709,0.90%
33710,0.90%
33711,0.90%
33712,0.90%
33713,0.90%
33714,0.90%
33715,0.90%
33716,0.90%
33755,0.90%
33756,0.90%
33759,0.90%
33760,0.90%
33761,0.90%
33762,0.90%
33763,0.90%
33764,0.90%
33765,0.90%
33767,0.90%
33770,0.90%
33771,0.90%
33772,0.90%
33773,0.90%
33774,0.90%
33776,0.90%
33777,0.90%
33778,0.90%
33781,0.90%
33782,0.90%
33785,0.90%
33786,0.90%
33901,0.95%
33904,0.95%
33905,0.95%
33907,0.95%
33908,0.95%
33912,0.95%
33913,0.95%
33914,0.95%
33916,0.95%
33919,0.95%
33928,0.95%
33931,0.95%
33966,0.95%
33967,0.95%
33973,0.95%
33976,0.95%
33990,0.95%
34102,0.69%
34103,0.69%
34104,0.69%
34105,0.69%
34108,0.69%
34109,0.69%
34110,0.69%
34112,0.69%
34116,0.69%
34119,0.69%
34134,0.95%
34135,0.95%
34203,0.86%
34205,0.86%
34207,0.86%
34208,0.86%
34209,0.86%
34210,0.86%
34212,0.86%
34219,0.86%
34221,0.86%
34222,0.86%
34637,0.90%
34638,0.90%
34639,0.90%
34677,0.90%
34681,0.90%
34683,0.90%
34684,0.90%
34685,0.90%
34688,0.90%
34689,0.90%
34695,0.90%
34698,0.90%
34734,0.96%
34741,0.90%
34743,0.90%
34744,0.90%
34761,0.96%
34786,0.96%
34787,0.96%
37013,0.82%
37027,0.55%
37064,0.55%
37067,0.55%
37069,0.55%
37115,0.82%
37135,0.55%
37143,0.65%
37179,0.55%
37189,0.82%
37203,0.82%
37204,0.82%
37205,0.82%
37206,0.82%
37207,0.82%
37208,0.82%
37209,0.82%
37210,0.82%
37211,0.82%
37212,0.82%
37214,0.82%
37215,0.82%
37216,0.82%
37217,0.82%
37218,0.82%
37220,0.82%
37221,0.82%
38002,1.42%
38016,1.42%
38017,1.42%
38018,1.42%
38028,1.42%
38103,1.42%
38104,1.42%
38105,1.42%
38106,1.42%
38107,1.42%
38108,1.42%
38111,1.42%
38112,1.42%
38114,1.42%
38115,1.42%
38116,1.42%
38117,1.42%
38118,1.42%
38119,1.42%
38120,1.42%
38122,1.42%
38125,1.42%
38126,1.42%
38128,1.42%
38133,1.42%
38134,1.42%
38135,1.42%
38138,1.42%
38139,1.42%
38141,1.42%
38654,0.77%
41005,0.95%
41011,1.13%
41014,1.13%
41015,1.13%
41016,1.13%
41017,1.13%
41018,1.13%
41042,0.95%
41048,0.95%
41051,1.13%
41071,1.17%
41073,1.17%
41074,1.17%
41075,1.17%
41076,1.17%
41085,1.17%
41091,0.95%
41094,0.95%
43004,2.05%
43016,2.05%
43017,2.05%
43021,1.82%
43026,2.05%
43035,1.82%
43054,2.05%
43064,1.31%
43065,1.82%
43068,2.05%
43077,1.44%
43081,2.05%
43082,1.82%
43085,2.05%
43119,2.05%
43123,2.05%
43201,2.05%
43202,2.05%
43203,2.05%
43204,2.05%
43205,2.05%
43206,2.05%
43207,2.05%
43209,2.05%
43211,2.05%
43212,2.05%
43213,2.05%
43214,2.05%
43215,2.05%
43219,2.05%
43220,2.05%
43221,2.05%
43222,2.05%
43223,2.05%
43224,2.05%
43227,2.05%
43228,2.05%
43229,2.05%
43230,2.05%
43231,2.05%
43232,2.05%
43235,2.05%
43240,1.82%
43611,2.02%
44011,1.69%
44012,1.69%
44017,2.44%
44022,2.44%
44026,1.56%
44028,1.69%
44035,1.69%
44039,1.69%
44040,2.44%
44052,1.69%
44054,1.69%
44055,1.69%
44056,1.81%
44067,1.81%
44070,2.44%
44072,1.56%
44087,1.81%
44092,1.79%
44094,1.79%
44095,1.79%
44102,2.44%
44103,2.44%
44104,2.44%
44105,2.44%
44106,2.44%
44107,2.44%
44108,2.44%
44109,2.44%
44110,2.44%
44111,2.44%
44112,2.44%
44113,2.44%
44114,2.44%
44115,2.44%
44116,2.44%
44117,2.44%
44118,2.44%
44119,2.44%
44120,2.44%
44121,2.44%
44122,2.44%
44123,2.44%
44124,2.44%
44125,2.44%
44126,2.44%
44127,2.44%
44128,2.44%
44129,2.44%
44130,2.44%
44131,2.44%
44132,2.44%
44133,2.44%
44134,2.44%
44135,2.44%
44136,2.44%
44137,2.44%
44138,2.44%
44139,2.44%
44140,2.44%
44141,2.44%
44142,2.44%
44143,2.44%
44144,2.44%
44145,2.44%
44146,2.44%
44147,2.44%
44149,2.44%
44202,1.45%
44203,1.81%
44212,1.50%
44221,1.81%
44223,1.81%
44224,1.81%
44233,1.50%
44236,1.81%
44241,1.45%
44250,1.81%
44262,1.81%
44264,1.81%
44278,1.81%
44280,1.50%
44286,1.81%
44301,1.81%
44302,1.81%
44304,1.81%
44305,1.81%
44306,1.81%
44307,1.81%
44310,1.81%
44311,1.81%
44312,1.81%
44313,1.81%
44314,1.81%
44319,1.81%
44320,1.81%
44321,1.81%
44333,1.81%
45011,1.53%
45014,1.53%
45015,1.53%
45034,1.56%
45039,1.56%
45040,1.56%
45050,1.53%
45065,1.56%
45069,1.53%
45111,1.81%
45140,1.50%
45147,1.50%
45150,1.50%
45174,1.81%
45202,1.81%
45204,1.81%
45205,1.81%
45206,1.81%
45207,1.81%
45208,1.81%
45209,1.81%
45211,1.81%
45212,1.81%
45213,1.81%
45214,1.81%
45215,1.81%
45216,1.81%
45217,1.81%
45218,1.81%
45219,1.81%
45220,1.81%
45223,1.81%
45224,1.81%
45225,1.81%
45226,1.81%
45227,1.81%
45229,1.81%
45230,1.81%
45231,1.81%
45232,1.81%
45233,1.81%
45236,1.81%
45237,1.81%
45238,1.81%
45239,1.81%
45240,1.81%
45241,1.81%
45242,1.81%
45243,1.81%
45244,1.81%
45246,1.81%
45249,1.81%
45251,1.81%
45252,1.81%
45255,1.81%
46032,0.97%
46033,0.97%
46037,0.97%
46038,0.97%
46055,0.87%
46060,0.97%
46062,0.97%
46074,0.97%
46075,0.93%
46077,0.93%
46107,1.03%
46112,0.98%
46142,0.90%
46143,0.90%
46162,0.90%
46184,0.90%
46201,1.03%
46202,1.03%
46203,1.03%
46204,1.03%
46205,1.03%
46208,1.03%
46214,1.03%
46216,1.03%
46217,1.03%
46218,1.03%
46219,1.03%
46220,1.03%
46221,1.03%
46222,1.03%
46224,1.03%
46225,1.03%
46226,1.03%
46227,1.03%
46228,1.03%
46229,1.03%
46231,1.03%
46234,1.03%
46235,1.03%
46236,1.03%
46237,1.03%
46239,1.03%
46240,1.03%
46241,1.03%
46250,1.03%
46254,1.03%
46256,1.03%
46259,1.03%
46260,1.03%
46268,1.03%
46278,1.03%
46280,0.97%
46290,0.97%
46307,1.13%
46311,1.13%
46312,1.13%
46319,1.13%
46320,1.13%
46321,1.13%
46322,1.13%
46323,1.13%
46324,1.13%
46327,1.13%
46342,1.13%
46368,0.98%
46373,1.13%
46375,1.13%
46393,0.98%
46394,1.13%
46402,1.13%
46403,1.13%
46404,1.13%
46405,1.13%
46406,1.13%
46407,1.13%
46408,1.13%
46409,1.13%
46410,1.13%
48009,1.55%
48015,1.68%
48017,1.55%
48021,1.68%
48025,1.55%
48026,1.68%
48030,1.55%
48033,1.55%
48034,1.55%
48035,1.68%
48036,1.68%
48038,1.68%
48043,1.68%
48044,1.68%
48045,1.68%
48066,1.68%
48067,1.55%
48069,1.55%
48070,1.55%
48071,1.55%
48072,1.55%
48073,1.55%
48075,1.55%
48076,1.55%
48080,1.68%
48081,1.68%
48082,1.68%
48083,1.55%
48084,1.55%
48085,1.55%
48088,1.68%
48089,1.68%
48091,1.68%
48092,1.68%
48093,1.68%
48098,1.55%
48103,1.72%
48104,1.72%
48105,1.72%
48108,1.72%
48114,1.17%
48116,1.17%
48120,2.35%
48122,2.35%
48124,2.35%
48125,2.35%
48126,2.35%
48127,2.35%
48128,2.35%
48133,1.30%
48135,2.35%
48141,2.35%
48144,1.30%
48146,2.35%
48150,2.35%
48152,2.35%
48154,2.35%
48165,1.55%
48167,2.35%
48168,2.35%
48169,1.17%
48170,2.35%
48176,1.72%
48177,1.30%
48178,1.55%
48182,1.30%
48184,2.35%
48185,2.35%
48186,2.35%
48187,2.35%
48188,2.35%
48189,1.72%
48197,1.72%
48198,1.72%
48201,2.35%
48202,2.35%
48203,2.35%
48204,2.35%
48205,2.35%
48206,2.35%
48207,2.35%
48208,2.35%
48209,2.35%
48210,2.35%
48211,2.35%
48212,2.35%
48213,2.35%
48214,2.35%
48215,2.35%
48216,2.35%
48217,2.35%
48218,2.35%
48219,2.35%
48220,1.55%
48221,2.35%
48223,2.35%
48224,2.35%
48225,2.35%
48226,2.35%
48227,2.35%
48228,2.35%
48229,2.35%
48230,2.35%
48234,2.35%
48235,2.35%
48236,2.35%
48237,1.55%
48238,2.35%
48239,2.35%
48240,2.35%
48301,1.55%
48302,1.55%
48304,1.55%
48306,1.55%
48307,1.55%
48309,1.55%
48310,1.68%
48312,1.68%
48313,1.68%
48314,1.68%
48315,1.68%
48316,1.68%
48317,1.68%
48320,1.55%
48322,1.55%
48323,1.55%
48324,1.55%
48326,1.55%
48327,1.55%
48328,1.55%
48329,1.55%
48331,1.55%
48334,1.55%
48335,1.55%
48336,1.55%
48340,1.55%
48341,1.55%
48342,1.55%
48346,1.55%
48348,1.55%
48353,1.17%
48359,1.55%
48360,1.55%
48374,1.55%
48375,1.55%
48377,1.55%
48380,1.55%
48381,1.55%
48382,1.55%
48383,1.55%
48386,1.55%
48390,1.55%
48393,1.55%
49267,1.30%
51510,1.83%
53005,1.52%
53007,1.52%
53012,1.51%
53017,1.55%
53018,1.52%
53022,1.55%
53024,1.51%
53029,1.52%
53033,1.55%
53045,1.52%
53046,1.52%
53051,1.52%
53058,1.52%
53072,1.52%
53074,1.51%
53076,1.55%
53080,1.51%
53089,1.52%
53092,1.51%
53097,1.51%
53103,1.52%
53104,2.20%
53110,2.53%
53122,1.52%
53129,2.53%
53130,2.53%
53132,2.53%
53140,2.20%
53142,2.20%
53143,2.20%
53144,2.20%
53146,1.52%
53150,1.52%
53151,1.52%
53158,2.20%
53177,2.11%
53183,1.52%
53186,1.52%
53188,1.52%
53189,1.52%
53202,2.53%
53204,2.53%
53205,2.53%
53206,2.53%
53207,2.53%
53208,2.53%
53209,2.53%
53210,2.53%
53211,2.53%
53212,2.53%
53213,2.53%
53214,2.53%
53215,2.53%
53216,2.53%
53217,2.53%
53218,2.53%
53219,2.53%
53220,2.53%
53221,2.53%
53222,2.53%
53223,2.53%
53224,2.53%
53225,2.53%
53226,2.53%
53227,2.53%
53228,2.53%
53233,2.53%
53235,2.53%
55001,1.07%
55003,1.07%
55014,1.11%
55016,1.07%
55024,1.10%
55042,1.07%
55043,1.07%
55044,1.10%
55055,1.07%
55068,1.10%
55071,1.07%
55075,1.10%
55076,1.10%
55077,1.10%
55082,1.07%
55090,1.07%
55101,1.27%
55102,1.27%
55103,1.27%
55104,1.27%
55105,1.27%
55106,1.27%
55107,1.27%
55108,1.27%
55109,1.27%
55110,1.27%
55112,1.27%
55113,1.27%
55114,1.27%
55115,1.07%
55116,1.27%
55117,1.27%
55118,1.10%
55119,1.27%
55120,1.10%
55121,1.10%
55122,1.10%
55123,1.10%
55124,1.10%
55125,1.07%
55126,1.27%
55127,1.27%
55128,1.07%
55129,1.07%
55130,1.27%
55303,1.11%
55304,1.11%
55305,1.28%
55306,1.10%
55311,1.28%
55316,1.28%
55317,1.15%
55318,1.15%
55327,1.28%
55331,1.28%
55337,1.10%
55340,1.28%
55343,1.28%
55344,1.28%
55345,1.28%
55346,1.28%
55347,1.28%
55356,1.28%
55369,1.28%
55372,1.16%
55374,1.28%
55378,1.16%
55379,1.16%
55384,1.28%
55391,1.28%
55401,1.28%
55403,1.28%
55404,1.28%
55405,1.28%
55406,1.28%
55407,1.28%
55408,1.28%
55409,1.28%
55410,1.28%
55411,1.28%
55412,1.28%
55413,1.28%
55414,1.28%
55416,1.28%
55417,1.28%
55418,1.28%
55419,1.28%
55420,1.28%
55421,1.11%
55422,1.28%
55423,1.28%
55424,1.28%
55425,1.28%
55426,1.28%
55427,1.28%
55428,1.28%
55429,1.28%
55430,1.28%
55431,1.28%
55432,1.11%
55433,1.11%
55434,1.11%
55435,1.28%
55436,1.28%
55437,1.28%
55438,1.28%
55439,1.28%
55441,1.28%
55442,1.28%
55443,1.28%
55444,1.28%
55445,1.28%
55446,1.28%
55447,1.28%
55448,1.11%
55449,1.11%
55454,1.28%
60004,2.10%
60005,2.10%
60007,2.10%
60008,2.10%
60010,2.10%
60012,2.87%
60013,2.87%
60014,2.87%
60015,2.83%
60016,2.10%
60018,2.10%
60021,2.87%
60022,2.10%
60025,2.10%
60026,2.10%
60030,2.83%
60031,2.83%
60035,2.83%
60040,2.83%
60042,2.87%
60043,2.10%
60044,2.83%
60045,2.83%
60046,2.83%
60047,2.83%
60048,2.83%
60053,2.10%
60056,2.10%
60060,2.83%
60061,2.83%
60062,2.10%
60064,2.83%
60067,2.10%
60068,2.10%
60069,2.83%
60070,2.10%
60074,2.10%
60076,2.10%
60077,2.10%
60083,2.83%
60084,2.83%
60085,2.83%
60089,2.83%
60090,2.10%
60091,2.10%
60093,2.10%
60096,2.83%
60099,2.83%
60101,2.22%
60102,2.87%
60103,2.22%
60104,2.10%
60106,2.22%
60107,2.10%
60108,2.22%
60110,2.66%
60118,2.66%
60119,2.66%
60120,2.10%
60123,2.66%
60124,2.66%
60126,2.22%
60130,2.10%
60131,2.10%
60133,2.22%
60134,2.66%
60136,2.66%
60137,2.22%
60139,2.22%
60142,2.87%
60143,2.22%
60148,2.22%
60153,2.10%
60154,2.10%
60155,2.10%
60156,2.87%
60157,2.22%
60160,2.10%
60162,2.10%
60163,2.10%
60164,2.10%
60165,2.10%
60169,2.10%
60171,2.10%
60172,2.22%
60173,2.10%
60174,2.66%
60175,2.66%
60176,2.10%
60177,2.66%
60181,2.22%
60184,2.22%
60185,2.22%
60187,2.22%
60188,2.22%
60189,2.22%
60190,2.22%
60191,2.22%
60192,2.10%
60193,2.10%
60194,2.10%
60195,2.10%
60201,2.10%
60202,2.10%
60203,2.10%
60301,2.10%
60302,2.10%
60304,2.10%
60305,2.10%
60402,2.10%
60403,2.64%
60404,2.64%
60406,2.10%
60409,2.10%
60410,2.64%
60411,2.10%
60415,2.10%
60417,2.64%
60419,2.10%
60423,2.64%
60425,2.10%
60426,2.10%
60428,2.10%
60429,2.10%
60431,2.64%
60432,2.64%
60433,2.64%
60435,2.64%
60436,2.64%
60438,2.10%
60439,2.10%
60440,2.64%
60441,2.64%
60443,2.10%
60445,2.10%
60446,2.64%
60447,2.10%
60448,2.64%
60451,2.64%
60452,2.10%
60453,2.10%
60455,2.10%
60456,2.10%
60457,2.10%
60458,2.10%
60459,2.10%
60462,2.10%
60463,2.10%
60464,2.10%
60465,2.10%
60467,2.10%
60469,2.10%
60472,2.10%
60473,2.10%
60475,2.10%
60476,2.10%
60477,2.10%
60478,2.10%
60480,2.10%
60482,2.10%
60487,2.10%
60490,2.64%
60491,2.64%
60501,2.10%
60502,2.22%
60503,2.64%
60504,2.22%
60505,2.66%
60506,2.66%
60510,2.66%
60513,2.10%
60514,2.22%
60515,2.22%
60516,2.22%
60517,2.22%
60521,2.22%
60523,2.22%
60525,2.10%
60526,2.10%
60527,2.22%
60532,2.22%
60534,2.10%
60538,2.94%
60540,2.22%
60542,2.66%
60543,2.94%
60544,2.64%
60546,2.10%
60554,2.66%
60555,2.22%
60558,2.10%
60559,2.22%
60561,2.22%
60563,2.22%
60564,2.64%
60565,2.22%
60585,2.64%
60586,2.64%
60601,2.10%
60602,2.10%
60603,2.10%
60604,2.10%
60605,2.10%
60606,2.10%
60607,2.10%
60608,2.10%
60609,2.10%
60610,2.10%
60611,2.10%
60612,2.10%
60613,2.10%
60614,2.10%
60615,2.10%
60616,2.10%
60617,2.10%
60618,2.10%
60619,2.10%
60620,2.10%
60621,2.10%
60622,2.10%
60623,2.10%
60624,2.10%
60625,2.10%
60626,2.10%
60628,2.10%
60629,2.10%
60630,2.10%
60631,2.10%
60632,2.10%
60633,2.10%
60634,2.10%
60636,2.10%
60637,2.10%
60638,2.10%
60639,2.10%
60640,2.10%
60641,2.10%
60642,2.10%
60643,2.10%
60644,2.10%
60645,2.10%
60646,2.10%
60647,2.10%
60649,2.10%
60651,2.10%
60652,2.10%
60653,2.10%
60654,2.10%
60655,2.10%
60656,2.10%
60657,2.10%
60659,2.10%
60660,2.10%
60661,2.10%
60706,2.10%
60707,2.10%
60712,2.10%
60714,2.10%
60803,2.10%
60804,2.10%
60805,2.10%
60827,2.10%
62060,2.03%
62201,1.92%
62206,1.92%
62207,1.92%
62236,1.79%
62239,1.92%
62240,1.92%
63005,1.38%
63010,0.91%
63011,1.38%
63017,1.38%
63021,1.38%
63025,1.38%
63026,1.38%
63038,1.38%
63040,1.38%
63042,1.38%
63043,1.38%
63044,1.38%
63049,0.91%
63052,0.91%
63074,1.38%
63088,1.38%
63103,1.05%
63104,1.05%
63105,1.38%
63108,1.05%
63109,1.05%
63110,1.05%
63111,1.05%
63112,1.05%
63113,1.05%
63114,1.38%
63115,1.05%
63116,1.05%
63117,1.38%
63118,1.05%
63119,1.38%
63120,1.05%
63121,1.38%
63122,1.38%
63123,1.38%
63124,1.38%
63125,1.38%
63126,1.38%
63127,1.38%
63128,1.38%
63129,1.38%
63130,1.38%
63131,1.38%
63132,1.38%
63133,1.38%
63134,1.38%
63135,1.38%
63136,1.38%
63137,1.38%
63139,1.05%
63141,1.38%
63143,1.38%
63144,1.38%
63146,1.38%
63147,1.05%
63301,0.83%
63303,0.83%
63304,0.83%
63366,0.83%
63367,0.83%
63368,0.83%
63376,0.83%
64012,1.07%
64014,1.35%
64015,1.35%
64029,1.35%
64030,1.35%
64050,1.35%
64052,1.35%
64053,1.35%
64054,1.35%
64055,1.35%
64056,1.35%
64057,1.35%
64058,1.35%
64063,1.35%
64064,1.35%
64068,1.35%
64081,1.35%
64086,1.35%
64089,1.35%
64106,1.35%
64108,1.35%
64109,1.35%
64110,1.35%
64111,1.35%
64112,1.35%
64113,1.35%
64114,1.35%
64116,1.35%
64117,1.35%
64118,1.35%
64119,1.35%
64123,1.35%
64124,1.35%
64125,1.35%
64126,1.35%
64127,1.35%
64128,1.35%
64129,1.35%
64130,1.35%
64131,1.35%
64132,1.35%
64133,1.35%
64134,1.35%
64136,1.35%
64137,1.35%
64138,1.35%
64139,1.35%
64145,1.35%
64146,1.35%
64150,1.23%
64151,1.23%
64152,1.23%
64153,1.23%
64154,1.23%
64155,1.35%
64156,1.35%
64157,1.35%
64158,1.35%
64161,1.35%
64163,1.23%
64164,1.23%
64165,1.35%
64166,1.35%
64167,1.35%
66061,1.24%
66062,1.24%
66085,1.24%
66101,1.83%
66102,1.83%
66103,1.83%
66104,1.83%
66105,1.83%
66106,1.83%
66111,1.83%
66202,1.24%
66203,1.24%
66204,1.24%
66205,1.24%
66206,1.24%
66207,1.24%
66208,1.24%
66209,1.24%
66210,1.24%
66211,1.24%
66212,1.24%
66213,1.24%
66214,1.24%
66215,1.24%
66216,1.24%
66217,1.24%
66218,1.24%
66219,1.24%
66220,1.24%
66221,1.24%
66223,1.24%
66224,1.24%
66226,1.24%
66227,1.24%
68007,2.04%
68016,1.81%
68022,2.04%
68028,2.06%
68046,2.06%
68059,2.06%
68102,2.04%
68104,2.04%
68105,2.04%
68106,2.04%
68107,2.04%
68108,2.04%
68110,2.04%
68111,2.04%
68112,2.04%
68114,2.04%
68116,2.04%
68117,2.04%
68118,2.04%
68122,2.04%
68123,2.06%
68124,2.04%
68127,2.04%
68128,2.06%
68130,2.04%
68131,2.04%
68132,2.04%
68133,2.06%
68134,2.04%
68135,2.04%
68136,2.06%
68137,2.04%
68138,2.06%
68142,2.04%
68144,2.04%
68147,2.06%
68152,2.04%
68154,2.04%
68157,2.06%
68164,2.04%
70001,0.52%
70002,0.52%
70003,0.52%
70005,0.52%
70006,0.52%
70031,0.42%
70032,0.46%
70037,0.54%
70043,0.46%
70053,0.52%
70056,0.52%
70058,0.52%
70062,0.52%
70065,0.52%
70072,0.52%
70087,0.42%
70094,0.52%
70112,0.78%
70113,0.78%
70114,0.78%
70115,0.78%
70116,0.78%
70117,0.78%
70118,0.78%
70119,0.78%
70121,0.52%
70122,0.78%
70123,0.52%
70124,0.78%
70125,0.78%
70126,0.78%
70127,0.78%
70128,0.78%
70130,0.78%
70131,0.78%
70420,0.42%
70433,0.42%
70447,0.42%
70448,0.42%
70471,0.42%
75001,1.93%
75002,1.94%
75006,1.93%
75007,1.90%
75009,1.94%
75010,1.90%
75013,1.94%
75019,1.93%
75022,1.90%
75023,1.94%
75024,1.94%
75025,1.94%
75028,1.90%
75032,1.95%
75034,1.90%
75035,1.94%
75038,1.93%
75039,1.93%
75040,1.93%
75041,1.93%
75042,1.93%
75043,1.93%
75044,1.93%
75048,1.93%
